     1→'use client'
     2→
     3→import { useState, useMemo } from 'react'
     4→import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query'
     5→import { toast } from 'sonner'
     6→import type { MenuCategory, MenuItem, MenuItemOption, DeliveryZone, Order, OrderStatus } from '@/lib/types'
     7→import { formatPrice, getStatusColor, ORDER_STATUS_LABELS } from '@/lib/types'
     8→import { useCartStore } from '@/stores/cart-store'
     9→import { Button } from '@/components/ui/button'
    10→import { Card, CardContent } from '@/components/ui/card'
    11→import { Badge } from '@/components/ui/badge'
    12→import { Dialog, DialogContent, DialogDescription, DialogHeader, DialogTitle } from '@/components/ui/dialog'
    13→import { Sheet, SheetContent, SheetDescription, SheetHeader, SheetTitle } from '@/components/ui/sheet'
    14→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs'
    15→import { Input } from '@/components/ui/input'
    16→import { Textarea } from '@/components/ui/textarea'
    17→import { Label } from '@/components/ui/label'
    18→import { RadioGroup, RadioGroupItem } from '@/components/ui/radio-group'
    19→import { Checkbox } from '@/components/ui/checkbox'
    20→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select'
    21→import { Separator } from '@/components/ui/separator'
    22→import { ScrollArea } from '@/components/ui/scroll-area'
    23→import { Skeleton } from '@/components/ui/skeleton'
    24→import {
    25→  ShoppingCart,
    26→  Plus,
    27→  Minus,
    28→  Trash2,
    29→  Pizza,
    30→  Truck,
    31→  User,
    32→  Phone,
    33→  Mail,
    34→  MapPin,
    35→  MessageSquare,
    36→  CreditCard,
    37→  ChevronRight,
    38→  ArrowLeft,
    39→  Check,
    40→  Clock,
    41→  Package,
    42→  X,
    43→  Info,
    44→} from 'lucide-react'
    45→
    46→// ─── Menu Browsing ───
    47→export function OrderSection() {
    48→  const [configItem, setConfigItem] = useState<MenuItem | null>(null)
    49→  const [configOpen, setConfigOpen] = useState(false)
    50→  const [cartOpen, setCartOpen] = useState(false)
    51→  const [checkoutOpen, setCheckoutOpen] = useState(false)
    52→  const [trackingOrderId, setTrackingOrderId] = useState<string | null>(null)
    53→
    54→  const { data: categories, isLoading } = useQuery<MenuCategory[]>({
    55→    queryKey: ['menu'],
    56→    queryFn: () => fetch('/api/menu').then(r => r.json()),
    57→  })
    58→
    59→  const cartStore = useCartStore()
    60→
    61→  const [selectedCategory, setSelectedCategory] = useState<string>('')
    62→  const effectiveCategory = useMemo(() => {
    63→    if (selectedCategory) return selectedCategory
    64→    if (categories && categories.length > 0) return categories[0].id
    65→    return ''
    66→  }, [selectedCategory, categories])
    67→
    68→  if (trackingOrderId) {
    69→    return (
    70→      <OrderTracking
    71→        orderId={trackingOrderId}
    72→        onBack={() => setTrackingOrderId(null)}
    73→      />
    74→    )
    75→  }
    76→
    77→  return (
    78→    <div className="flex flex-col h-full">
    79→      {/* Header with cart icon */}
    80→      <div className="flex items-center justify-between p-4 border-b" style={{ borderColor: 'var(--border)' }}>
    81→        <div>
    82→          <h2 className="text-xl font-bold" style={{ color: '#4f7f2a' }}>Naše menu</h2>
    83→          <p className="text-sm text-muted-foreground">Vyberte si z našej ponuky</p>
    84→        </div>
    85→        <Button
    86→          variant="outline"
    87→          size="icon"
    88→          className="relative"
    89→          onClick={() => setCartOpen(true)}
    90→        >
    91→          <ShoppingCart className="h-5 w-5" />
    92→          {cartStore.getItemCount() > 0 && (
    93→            <Badge
    94→              className="absolute -top-2 -right-2 h-5 w-5 flex items-center justify-center p-0 text-xs"
    95→              style={{ backgroundColor: '#c73325', color: 'white' }}
    96→            >
    97→              {cartStore.getItemCount()}
    98→            </Badge>
    99→          )}
   100→        </Button>
   101→      </div>
   102→
   103→      {/* Category tabs */}
   104→      {isLoading ? (
   105→        <div className="p-4 space-y-4">
   106→          <div className="flex gap-2">
   107→            {[1, 2, 3, 4].map(i => (
   108→              <Skeleton key={i} className="h-10 w-24 rounded-full" />
   109→            ))}
   110→          </div>
   111→          <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 gap-4">
   112→            {[1, 2, 3, 4, 5, 6].map(i => (
   113→              <Skeleton key={i} className="h-48 rounded-xl" />
   114→            ))}
   115→          </div>
   116→        </div>
   117→      ) : (
   118→        <Tabs value={effectiveCategory} onValueChange={setSelectedCategory} className="flex-1 flex flex-col">
   119→          <div className="px-4 pt-2">
   120→            <TabsList className="w-full flex h-auto flex-wrap gap-1 bg-transparent p-0">
   121→              {categories?.map((cat) => (
   122→                <TabsTrigger
   123→                  key={cat.id}
   124→                  value={cat.id}
   125→                  className="data-[state=active]:text-white data-[state=active]:shadow-sm rounded-full px-4 py-2 text-sm"
   126→                  style={{
   127→                    backgroundColor: effectiveCategory === cat.id ? '#4f7f2a' : 'transparent',
   128→                    color: effectiveCategory === cat.id ? 'white' : undefined,
   129→                  }}
   130→                >
   131→                  {cat.name}
   132→                </TabsTrigger>
   133→              ))}
   134→            </TabsList>
   135→          </div>
   136→
   137→          <div className="flex-1 overflow-y-auto p-4 custom-scrollbar">
   138→            {categories?.map((cat) => (
   139→              <TabsContent key={cat.id} value={cat.id} className="mt-0">
   140→                <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 gap-4">
   141→                  {cat.menuItems
   142→                    .filter(item => item.isAvailable)
   143→                    .map((item) => (
   144→                      <MenuCard
   145→                        key={item.id}
   146→                        item={item}
   147→                        categorySlug={cat.slug}
   148→                        onAdd={() => {
